rs,beta,tau,if_noise,ser,ber,evm,gmi,eye_opening,sigma2,n_processed,freq_offset_hz
1000.0,0.15,1.0,0.0,0.000000,0.000000,0.0698,4.0000,0.7430,0.001602,1291,0.002
1000.0,0.15,1.0,0.05,0.000000,0.000000,0.0790,4.0000,0.7005,0.002433,1291,0.000
1000.0,0.15,1.0,0.1,0.000000,0.000000,0.0772,4.0000,0.7180,0.001977,1291,-0.001
1000.0,0.15,1.0,0.165,0.000000,0.000000,0.0754,4.0000,0.7263,0.002004,1291,0.001
1000.0,0.15,1.0,0.3,0.000000,0.000000,0.0795,4.0000,0.6885,0.001899,1291,0.004
1000.0,0.15,1.0,0.5,0.177436,0.050256,0.2421,2.6876,0.1027,0.044183,1291,-0.001
1000.0,0.2,1.0,0.0,0.000000,0.000000,0.0541,4.0000,0.8025,0.000842,1291,-0.000
1000.0,0.2,1.0,0.05,0.000000,0.000000,0.0589,4.0000,0.7717,0.001159,1291,0.002
1000.0,0.2,1.0,0.1,0.000000,0.000000,0.0586,4.0000,0.7837,0.001045,1291,0.001
1000.0,0.2,1.0,0.165,0.000000,0.000000,0.0556,4.0000,0.8021,0.000848,1291,0.002
1000.0,0.2,1.0,0.3,0.000000,0.000000,0.0473,4.0000,0.8231,0.000645,1291,0.002
1000.0,0.2,1.0,0.5,0.656410,0.216667,0.2705,-0.0524,0.0000,0.122982,1291,-0.087
1000.0,0.25,1.0,0.0,0.000000,0.000000,0.0701,4.0000,0.7567,0.001735,1291,0.003
1000.0,0.25,1.0,0.05,0.000000,0.000000,0.0616,4.0000,0.7725,0.001051,1291,0.002
1000.0,0.25,1.0,0.1,0.000000,0.000000,0.0587,4.0000,0.7964,0.000983,1291,-0.001
1000.0,0.25,1.0,0.165,0.000000,0.000000,0.0593,4.0000,0.7982,0.001089,1291,0.003
1000.0,0.25,1.0,0.3,0.000000,0.000000,0.0773,4.0000,0.7075,0.001831,1291,0.007
1000.0,0.25,1.0,0.5,0.553846,0.159487,0.2753,1.0014,0.0000,0.085758,1291,-0.139
1200.0,0.15,1.0,0.0,0.000000,0.000000,0.0651,4.0000,0.7628,0.001445,1285,0.002
1200.0,0.15,1.0,0.05,0.000000,0.000000,0.0838,4.0000,0.6937,0.002528,1285,0.000
1200.0,0.15,1.0,0.1,0.000000,0.000000,0.0864,4.0000,0.6665,0.002440,1285,0.001
1200.0,0.15,1.0,0.165,0.000000,0.000000,0.0840,4.0000,0.6768,0.002467,1285,-0.005
1200.0,0.15,1.0,0.3,0.000000,0.000000,0.0879,4.0000,0.6685,0.002391,1285,0.005
1200.0,0.15,1.0,0.5,0.550052,0.174149,0.2614,0.9981,0.0000,0.123345,1285,0.169
1200.0,0.2,1.0,0.0,0.000000,0.000000,0.0583,4.0000,0.7860,0.001079,1285,0.003
1200.0,0.2,1.0,0.05,0.000000,0.000000,0.0565,4.0000,0.7943,0.001115,1285,0.000
1200.0,0.2,1.0,0.1,0.000000,0.000000,0.0532,4.0000,0.7994,0.000867,1285,-0.002
1200.0,0.2,1.0,0.165,0.000000,0.000000,0.0469,4.0000,0.8367,0.000601,1285,0.003
1200.0,0.2,1.0,0.3,0.000000,0.000000,0.0498,4.0000,0.8193,0.000956,1285,0.003
1200.0,0.2,1.0,0.5,0.176471,0.053148,0.2434,2.7552,0.0349,0.068195,1285,0.012
1200.0,0.25,1.0,0.0,0.000000,0.000000,0.0603,4.0000,0.7978,0.001060,1285,0.000
1200.0,0.25,1.0,0.05,0.000000,0.000000,0.0679,4.0000,0.7727,0.001446,1285,-0.001
1200.0,0.25,1.0,0.1,0.000000,0.000000,0.0607,4.0000,0.7887,0.001205,1285,0.000
1200.0,0.25,1.0,0.165,0.000000,0.000000,0.0600,4.0000,0.7930,0.001014,1285,0.000
1200.0,0.25,1.0,0.3,0.000000,0.000000,0.0685,4.0000,0.7611,0.001383,1285,0.006
1200.0,0.25,1.0,0.5,0.245614,0.070691,0.2537,2.5211,0.0072,0.082345,1285,-0.056
1411.764705882353,0.15,1.0,0.0,0.000000,0.000000,0.0951,4.0000,0.6377,0.003031,1279,0.011
1411.764705882353,0.15,1.0,0.05,0.000000,0.000000,0.1036,4.0000,0.5903,0.003309,1279,0.000
1411.764705882353,0.15,1.0,0.1,0.000000,0.000000,0.0939,4.0000,0.6545,0.002708,1279,0.002
1411.764705882353,0.15,1.0,0.165,0.000000,0.000000,0.0963,4.0000,0.6340,0.003390,1279,-0.009
1411.764705882353,0.15,1.0,0.3,0.000000,0.000000,0.0998,4.0000,0.6391,0.003301,1279,0.004
1411.764705882353,0.15,1.0,0.5,0.708204,0.280633,0.2697,-0.2920,0.0000,0.187758,1279,-0.254
1411.764705882353,0.2,1.0,0.0,0.000000,0.000000,0.0551,4.0000,0.8068,0.001038,1279,0.000
1411.764705882353,0.2,1.0,0.05,0.000000,0.000000,0.0483,4.0000,0.8204,0.000676,1279,0.002
1411.764705882353,0.2,1.0,0.1,0.000000,0.000000,0.0557,4.0000,0.7856,0.000932,1279,0.004
1411.764705882353,0.2,1.0,0.165,0.000000,0.000000,0.0459,4.0000,0.8321,0.000784,1279,0.002
1411.764705882353,0.2,1.0,0.3,0.000000,0.000000,0.0570,4.0000,0.7889,0.001239,1279,0.005
1411.764705882353,0.2,1.0,0.5,0.154725,0.045691,0.2407,2.8935,0.0260,0.061628,1279,-0.001
1411.764705882353,0.25,1.0,0.0,0.000000,0.000000,0.0832,4.0000,0.7084,0.002473,1279,-0.004
1411.764705882353,0.25,1.0,0.05,0.000000,0.000000,0.0704,4.0000,0.7565,0.001669,1279,0.006
1411.764705882353,0.25,1.0,0.1,0.000000,0.000000,0.0641,4.0000,0.7624,0.001376,1279,-0.004
1411.764705882353,0.25,1.0,0.165,0.000000,0.000000,0.0735,4.0000,0.7252,0.001677,1279,0.002
1411.764705882353,0.25,1.0,0.3,0.000000,0.000000,0.0728,4.0000,0.7164,0.001784,1279,0.003
1411.764705882353,0.25,1.0,0.5,0.078920,0.024922,0.2041,3.3019,0.2123,0.067080,1279,-0.015
1500.0,0.15,1.0,0.0,0.008333,0.002083,0.1660,3.9062,0.3705,0.009136,1276,0.013
1500.0,0.15,1.0,0.05,0.006250,0.001563,0.1728,3.9522,0.3340,0.008772,1276,-0.009
1500.0,0.15,1.0,0.1,0.003125,0.001042,0.1660,3.9883,0.3903,0.009096,1276,0.005
1500.0,0.15,1.0,0.165,0.013542,0.003385,0.1759,3.9012,0.3269,0.010616,1276,-0.015
1500.0,0.15,1.0,0.3,0.004167,0.001042,0.1662,3.9668,0.3756,0.008976,1276,0.014
1500.0,0.15,1.0,0.5,0.081250,0.028385,0.2035,3.3298,0.2217,0.081684,1276,0.008
1500.0,0.2,1.0,0.0,0.000000,0.000000,0.1180,4.0000,0.5384,0.004952,1276,0.008
1500.0,0.2,1.0,0.05,0.000000,0.000000,0.1189,4.0000,0.5375,0.004514,1276,-0.007
1500.0,0.2,1.0,0.1,0.000000,0.000000,0.1161,4.0000,0.5388,0.004356,1276,-0.002
1500.0,0.2,1.0,0.165,0.000000,0.000000,0.1102,4.0000,0.5698,0.004065,1276,0.001
1500.0,0.2,1.0,0.3,0.000000,0.000000,0.1175,4.0000,0.5641,0.004293,1276,-0.004
1500.0,0.2,1.0,0.5,0.268750,0.077344,0.2559,2.5593,0.0000,0.088964,1276,0.017
1500.0,0.25,1.0,0.0,0.001042,0.000260,0.1279,3.9981,0.4813,0.005540,1276,-0.005
1500.0,0.25,1.0,0.05,0.000000,0.000000,0.1358,4.0000,0.4763,0.005187,1276,0.009
1500.0,0.25,1.0,0.1,0.000000,0.000000,0.1231,4.0000,0.5267,0.005125,1276,-0.000
1500.0,0.25,1.0,0.165,0.000000,0.000000,0.1328,3.9998,0.4877,0.005541,1276,0.005
1500.0,0.25,1.0,0.3,0.000000,0.000000,0.1304,4.0000,0.4962,0.005924,1276,0.013
1500.0,0.25,1.0,0.5,0.692708,0.271615,0.2962,-0.8373,0.0000,0.155428,1276,-0.226
1600.0,0.15,1.0,0.0,0.665276,0.223670,0.3999,0.1146,0.0000,0.132779,1273,0.132
1600.0,0.15,1.0,0.05,0.767466,0.305787,0.3580,-1.0311,0.0000,0.187757,1273,-0.315
1600.0,0.15,1.0,0.1,0.739312,0.264077,0.3584,-0.6422,0.0000,0.139689,1273,-0.085
1600.0,0.15,1.0,0.165,0.795620,0.304484,0.3392,-1.4183,0.0000,0.179504,1273,0.424
1600.0,0.15,1.0,0.3,0.716371,0.240615,0.3594,-0.1470,0.0000,0.135204,1273,-0.061
1600.0,0.15,1.0,0.5,0.759124,0.320647,0.3391,-1.1038,0.0000,0.243540,1273,-0.227
1600.0,0.2,1.0,0.0,0.762252,0.288582,0.3511,-1.6308,0.0000,0.146005,1273,-0.211
1600.0,0.2,1.0,0.05,0.662148,0.219239,0.3771,0.3405,0.0000,0.141654,1273,0.237
1600.0,0.2,1.0,0.1,0.712200,0.252868,0.3447,-0.6950,0.0000,0.143229,1273,0.271
1600.0,0.2,1.0,0.165,0.686131,0.231491,0.3570,-0.1786,0.0000,0.118807,1273,-0.078
1600.0,0.2,1.0,0.3,0.751825,0.278154,0.3639,-1.4181,0.0000,0.151566,1273,-0.384
1600.0,0.2,1.0,0.5,0.845673,0.361575,0.4414,-1.5806,0.0000,0.307194,1273,0.200
1600.0,0.25,1.0,0.0,0.753910,0.285975,0.4039,-0.6536,0.0000,0.178279,1273,0.474
1600.0,0.25,1.0,0.05,0.684046,0.235141,0.3489,-0.1967,0.0000,0.133215,1273,0.140
1600.0,0.25,1.0,0.1,0.697602,0.247393,0.3910,-0.1104,0.0000,0.155899,1273,-0.091
1600.0,0.25,1.0,0.165,0.710115,0.262252,0.3945,-1.3695,0.0000,0.151840,1273,-0.214
1600.0,0.25,1.0,0.3,0.683003,0.232534,0.3573,-0.2805,0.0000,0.129691,1273,-0.077
1600.0,0.25,1.0,0.5,0.807091,0.353754,0.3483,-0.9792,0.0000,0.343431,1273,-0.411
2000.0,0.15,1.0,0.0,0.925026,0.491288,7.5578,-0.1747,0.0000,19.867720,1261,0.290
2000.0,0.15,1.0,0.05,0.939810,0.500528,6.0461,-0.2289,0.0000,12.712962,1261,-3.660
2000.0,0.15,1.0,0.1,0.944034,0.509504,7.2268,-0.2070,0.0000,18.674925,1261,-0.419
2000.0,0.15,1.0,0.165,0.940866,0.503960,5.4311,-0.2285,0.0000,11.703410,1261,3.900
2000.0,0.15,1.0,0.3,0.940866,0.504752,5.1913,-0.3232,0.0000,10.699947,1261,1.481
2000.0,0.15,1.0,0.5,0.949314,0.501848,4.3961,-0.3510,0.0000,8.673121,1261,1.158
2000.0,0.2,1.0,0.0,0.937698,0.505280,6.9381,-0.2507,0.0000,15.642378,1261,3.712
2000.0,0.2,1.0,0.05,0.935586,0.501056,5.6977,-0.2288,0.0000,12.317636,1261,-0.732
2000.0,0.2,1.0,0.1,0.939810,0.506864,7.0884,-0.2727,0.0000,16.315238,1261,-4.925
2000.0,0.2,1.0,0.165,0.933474,0.494192,5.5794,-0.2403,0.0000,12.424096,1261,0.909
2000.0,0.2,1.0,0.3,0.949314,0.492344,4.5866,-0.3018,0.0000,9.494803,1261,0.562
2000.0,0.2,1.0,0.5,0.936642,0.491288,6.6301,-0.1980,0.0000,15.032480,1261,-6.268
2000.0,0.25,1.0,0.0,0.932418,0.505280,4.4953,-0.3056,0.0000,9.423798,1261,-1.640
2000.0,0.25,1.0,0.05,0.938754,0.508976,4.5752,-0.2641,0.0000,9.436414,1261,-4.590
2000.0,0.25,1.0,0.1,0.945090,0.513992,5.0616,-0.3239,0.0000,10.851531,1261,0.669
2000.0,0.25,1.0,0.165,0.936642,0.488120,5.2846,-0.2103,0.0000,12.089416,1261,6.389
2000.0,0.25,1.0,0.3,0.946146,0.502640,5.2145,-0.2999,0.0000,10.785711,1261,-5.245
2000.0,0.25,1.0,0.5,0.939810,0.496040,5.0839,-0.2679,0.0000,10.600667,1261,0.166
1200.0,0.15,0.9,0.0,0.132231,0.036415,0.2305,3.3389,0.1604,0.118093,1284,0.002
1200.0,0.15,0.9,0.05,0.145661,0.040806,0.2210,3.3158,0.1398,0.121011,1284,-0.011
1200.0,0.15,0.9,0.1,0.574380,0.211260,0.2632,0.8668,0.0000,0.168857,1284,-0.010
1200.0,0.15,0.9,0.165,0.333678,0.099432,0.2512,2.6467,0.0706,0.121122,1284,0.057
1200.0,0.15,0.9,0.3,0.335744,0.090134,0.2458,2.7473,0.0000,0.124177,1284,0.041
1200.0,0.15,0.9,0.5,0.453512,0.144628,0.2713,1.9578,0.0000,0.179261,1284,0.065
1200.0,0.2,0.9,0.0,0.051653,0.012913,0.1965,3.7071,0.2073,0.075095,1284,-0.003
1200.0,0.2,0.9,0.05,0.077479,0.021178,0.2058,3.6397,0.1845,0.075301,1284,-0.002
1200.0,0.2,0.9,0.1,0.040289,0.011105,0.1913,3.7519,0.2207,0.073168,1284,-0.013
1200.0,0.2,0.9,0.165,0.082645,0.022986,0.1961,3.5986,0.1697,0.074856,1284,-0.029
1200.0,0.2,0.9,0.3,0.069215,0.018337,0.1961,3.7100,0.1878,0.074323,1284,-0.023
1200.0,0.2,0.9,0.5,0.225207,0.068698,0.2524,2.6940,0.0000,0.176688,1284,0.028
1200.0,0.25,0.9,0.0,0.007231,0.001808,0.1542,3.9615,0.3786,0.038507,1284,0.020
1200.0,0.25,0.9,0.05,0.003099,0.000775,0.1506,3.9766,0.4185,0.038580,1284,0.007
1200.0,0.25,0.9,0.1,0.004132,0.001033,0.1443,3.9681,0.4578,0.037231,1284,-0.003
1200.0,0.25,0.9,0.165,0.001033,0.000258,0.1486,3.9728,0.4195,0.038959,1284,0.007
1200.0,0.25,0.9,0.3,0.003099,0.000775,0.1463,3.9677,0.4479,0.039039,1284,-0.012
1200.0,0.25,0.9,0.5,0.192149,0.061983,0.2316,2.7833,0.0000,0.117169,1284,0.024
1411.764705882353,0.15,0.9411764705882353,0.0,0.021807,0.005711,0.1612,3.8987,0.3589,0.051597,1279,0.005
1411.764705882353,0.15,0.9411764705882353,0.05,0.037383,0.009865,0.1818,3.8502,0.2946,0.051198,1279,-0.004
1411.764705882353,0.15,0.9411764705882353,0.1,0.010384,0.002596,0.1600,3.9205,0.3857,0.051389,1279,-0.001
1411.764705882353,0.15,0.9411764705882353,0.165,0.012461,0.003115,0.1551,3.9306,0.4123,0.051944,1279,0.018
1411.764705882353,0.15,0.9411764705882353,0.3,0.010384,0.002856,0.1655,3.9089,0.3843,0.050995,1279,-0.006
1411.764705882353,0.15,0.9411764705882353,0.5,0.338525,0.106698,0.2834,2.3194,0.0000,0.187964,1279,-0.011
1411.764705882353,0.2,0.9411764705882353,0.0,0.000000,0.000000,0.1159,3.9980,0.5682,0.022591,1279,-0.009
1411.764705882353,0.2,0.9411764705882353,0.05,0.000000,0.000000,0.1123,3.9988,0.5868,0.022932,1279,-0.002
1411.764705882353,0.2,0.9411764705882353,0.1,0.000000,0.000000,0.1108,3.9989,0.5790,0.022002,1279,-0.006
1411.764705882353,0.2,0.9411764705882353,0.165,0.001038,0.000519,0.1158,3.9891,0.5659,0.022230,1279,0.004
1411.764705882353,0.2,0.9411764705882353,0.3,0.000000,0.000000,0.1142,3.9989,0.5508,0.022408,1279,-0.004
1411.764705882353,0.2,0.9411764705882353,0.5,0.252336,0.084891,0.2444,2.3846,0.0238,0.173415,1279,0.014
1411.764705882353,0.25,0.9411764705882353,0.0,0.000000,0.000000,0.0846,4.0000,0.6927,0.010442,1279,0.003
1411.764705882353,0.25,0.9411764705882353,0.05,0.000000,0.000000,0.0853,4.0000,0.6719,0.010381,1279,-0.001
1411.764705882353,0.25,0.9411764705882353,0.1,0.000000,0.000000,0.0886,4.0000,0.6605,0.011116,1279,0.000
1411.764705882353,0.25,0.9411764705882353,0.165,0.000000,0.000000,0.1016,4.0000,0.6326,0.011204,1279,-0.005
1411.764705882353,0.25,0.9411764705882353,0.3,0.000000,0.000000,0.0854,4.0000,0.6875,0.010464,1279,-0.000
1411.764705882353,0.25,0.9411764705882353,0.5,0.265836,0.083074,0.2159,2.6147,0.2049,0.160976,1279,0.064
1500.0,0.15,0.9375,0.0,0.061458,0.016927,0.2047,3.6388,0.2312,0.080570,1276,-0.010
1500.0,0.15,0.9375,0.05,0.110417,0.029427,0.2077,3.5387,0.1935,0.079177,1276,-0.008
1500.0,0.15,0.9375,0.1,0.046875,0.012240,0.2013,3.6935,0.2225,0.081021,1276,-0.009
1500.0,0.15,0.9375,0.165,0.123958,0.032813,0.2147,3.4884,0.1828,0.082439,1276,0.033
1500.0,0.15,0.9375,0.3,0.038542,0.010156,0.1880,3.7506,0.2637,0.075498,1276,-0.004
1500.0,0.15,0.9375,0.5,0.202083,0.063802,0.2620,2.6636,0.0000,0.172313,1276,-0.006
1500.0,0.2,0.9375,0.0,0.014583,0.003646,0.1617,3.9170,0.3902,0.047857,1276,0.008
1500.0,0.2,0.9375,0.05,0.004167,0.001302,0.1498,3.9523,0.4247,0.048161,1276,0.004
1500.0,0.2,0.9375,0.1,0.010417,0.002604,0.1525,3.9363,0.3989,0.047810,1276,0.016
1500.0,0.2,0.9375,0.165,0.012500,0.003125,0.1628,3.9220,0.3835,0.048334,1276,0.008
1500.0,0.2,0.9375,0.3,0.013542,0.004167,0.1734,3.8820,0.3026,0.047849,1276,-0.000
1500.0,0.2,0.9375,0.5,0.522917,0.167448,0.2963,1.7814,0.0000,0.198289,1276,0.103
1500.0,0.25,0.9375,0.0,0.004167,0.001042,0.1374,3.9785,0.4841,0.032605,1276,0.002
1500.0,0.25,0.9375,0.05,0.001042,0.000260,0.1253,3.9926,0.5304,0.031905,1276,-0.002
1500.0,0.25,0.9375,0.1,0.001042,0.000260,0.1302,3.9898,0.5090,0.031656,1276,0.001
1500.0,0.25,0.9375,0.165,0.004167,0.001042,0.1386,3.9839,0.4511,0.031952,1276,-0.011
1500.0,0.25,0.9375,0.3,0.004167,0.001042,0.1412,3.9801,0.4692,0.031299,1276,-0.002
1500.0,0.25,0.9375,0.5,0.420833,0.149479,0.2696,1.7295,0.0000,0.189725,1276,0.068
1600.0,0.15,0.9,0.0,0.559623,0.198222,0.2643,1.2803,0.0000,0.237149,1270,0.376
1600.0,0.15,0.9,0.05,0.807531,0.338389,0.2773,-0.0575,0.0000,0.271434,1270,0.243
1600.0,0.15,0.9,0.1,0.398536,0.113755,0.2610,2.4678,0.0084,0.194408,1270,0.040
1600.0,0.15,0.9,0.165,0.474895,0.142259,0.2732,2.1457,0.0000,0.198913,1270,0.024
1600.0,0.15,0.9,0.3,0.480126,0.140429,0.2647,2.1760,0.0000,0.200654,1270,-0.057
1600.0,0.15,0.9,0.5,0.512552,0.171287,0.2723,1.7168,0.0000,0.262746,1270,0.183
1600.0,0.2,0.9,0.0,0.240586,0.071130,0.2416,2.8649,0.0717,0.167554,1270,-0.009
1600.0,0.2,0.9,0.05,0.569038,0.179916,0.2669,1.6473,0.0000,0.198585,1270,0.085
1600.0,0.2,0.9,0.1,0.541841,0.162134,0.2672,1.8494,0.0000,0.188071,1270,0.130
1600.0,0.2,0.9,0.165,0.302301,0.086820,0.2482,2.7037,0.0585,0.176455,1270,0.067
1600.0,0.2,0.9,0.3,0.292887,0.084205,0.2531,2.7540,0.0000,0.171803,1270,0.025
1600.0,0.2,0.9,0.5,0.629707,0.230649,0.2794,1.0704,0.0000,0.268826,1270,0.199
1600.0,0.25,0.9,0.0,0.666318,0.266736,0.2630,0.2365,0.0000,0.201810,1270,-0.235
1600.0,0.25,0.9,0.05,0.319038,0.092312,0.2538,2.7577,0.0347,0.156206,1270,-0.014
1600.0,0.25,0.9,0.1,0.770921,0.298640,0.2824,-0.2874,0.0000,0.209053,1270,-0.055
1600.0,0.25,0.9,0.165,0.313808,0.087866,0.2506,2.7775,0.0573,0.157804,1270,0.020
1600.0,0.25,0.9,0.3,0.385983,0.114017,0.2603,2.4483,0.0008,0.162272,1270,-0.024
1600.0,0.25,0.9,0.5,0.514644,0.160042,0.2872,1.8157,0.0000,0.211565,1270,-0.036
